C:\Users\amWRit\AppData\Local\Temporary Projects\keyGenerator\bin\Debug\keyGenerator.exe.config
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\bin\Debug\keyGenerator.exe.config
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\bin\Debug\keyGenerator.exe
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\bin\Debug\keyGenerator.pdb
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\bin\Debug\keyGenerator.xml
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\obj\Debug\keyGenerator.Form1.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\obj\Debug\keyGenerator.Resources.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\obj\Debug\keyGenerator.vbproj.GenerateResource.Cache
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\obj\Debug\keyGenerator.exe
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\obj\Debug\keyGenerator.xml
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\keyGenerator\keyGenerator\obj\Debug\keyGenerator.pdb
